Level	Date and Time	Source	Event ID	Task Category
Error	3/1/2022 7:59:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x89c
Faulting application start time: 0x01d82d63b110354b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fcf7dd23-9956-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 7:34:35 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xb44
Faulting application start time: 0x01d82d6050a3f585
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 91ad373d-9953-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 7:11:51 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x864
Faulting application start time: 0x01d82d5d16a6eac6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 64834606-9950-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 7:02:28 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x6e8
Faulting application start time: 0x01d82d5bce74c910
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 14f7fbab-994f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 6:21:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x9b8
Faulting application start time: 0x01d82d560f82ec72
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 56978bcf-9949-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 6:15:48 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xb4c
Faulting application start time: 0x01d82d5549cbcd74
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8fe15338-9948-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 6:12:24 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x7dc
Faulting application start time: 0x01d82d54c0923b5b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 16678450-9948-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 6:03:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x8a4
Faulting application start time: 0x01d82d538adeda97
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ce6e3c4d-9946-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 5:41:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x8d4
Faulting application start time: 0x01d82d5071c01a60
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b83032d3-9943-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 5:25:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x980
Faulting application start time: 0x01d82d4e581e055b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 991dbd1d-9941-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 5:18:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x368
Faulting application start time: 0x01d82d4d52fefb02
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9424dab5-9940-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 5:18:06 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.2.6.28747, time stamp: 0x6079cb2f
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0xbe0
Faulting application start time: 0x01d82d4d42bc0e93
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 80ccbdce-9940-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 5:13:05 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x950
Faulting application start time: 0x01d82d4c7d80eaed
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cd080aa2-993f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 5:01:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x4a0
Faulting application start time: 0x01d82d4add272741
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 20c0176f-993e-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 4:59:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xaf8
Faulting application start time: 0x01d82d4a9bab56f5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: efd84624-993d-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 4:52:46 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x5d8
Faulting application start time: 0x01d82d49a1edcec7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f6c3f829-993c-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 4:50:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x4f4
Faulting application start time: 0x01d82d497173d7e4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b3c3bd47-993c-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 4:45:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x838
Faulting application start time: 0x01d82d487c958724
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e30aa88e-993b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 4:41:45 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x90
Faulting application start time: 0x01d82d4828fca6c7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6ca8a72a-993b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 4:36:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xbfc
Faulting application start time: 0x01d82d475f5532b7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c090c381-993a-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
