Level	Date and Time	Source	Event ID	Task Category
Error	3/2/2022 1:53:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x644
Faulting application start time: 0x01d82df9ccef9e6a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0cad76ea-99ed-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:53:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x34c
Faulting application start time: 0x01d82df9c2375dd6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0938e9ff-99ed-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:52:51 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x5dc
Faulting application start time: 0x01d82df9b4999e4e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fe93bc6d-99ec-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:41:59 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb10
Faulting application start time: 0x01d82df83a2faa97
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 79ed8374-99eb-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:35:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x37c
Faulting application start time: 0x01d82df73f3068b3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 891511aa-99ea-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:29:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x124
Faulting application start time: 0x01d82df686cfa8cf
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ca87953b-99e9-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:27:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x9f4
Faulting application start time: 0x01d82df6299eef43
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6ddebfe3-99e9-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:25:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x4f4
Faulting application start time: 0x01d82df5eed7ff21
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2e9cffb1-99e9-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:13:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x028aadac
Faulting process id: 0x33c
Faulting application start time: 0x01d82df43bdec1c6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 84164141-99e7-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:08:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x9f0
Faulting application start time: 0x01d82df372fafe51
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cff4e5c4-99e6-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:47:42 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x3dc
Faulting application start time: 0x01d82df0a507dd97
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e4c5b716-99e3-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:46:26 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02aa00f4
Faulting process id: 0xa68
Faulting application start time: 0x01d82df05e361311
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b7896bc1-99e3-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:36:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xbd8
Faulting application start time: 0x01d82def14304ecd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 585d0c66-99e2-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:30:07 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xbd8
Faulting application start time: 0x01d82dee25ddb4f7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6fb67c59-99e1-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:28:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02aa00cf
Faulting process id: 0xb18
Faulting application start time: 0x01d82dedeb62ec04
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2b1e6300-99e1-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:26:41 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02aa00cf
Faulting process id: 0x4c0
Faulting application start time: 0x01d82dedb56c9654
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f52f347e-99e0-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:23:46 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0xbe8
Faulting application start time: 0x01d82ded461e3d12
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8ce69be5-99e0-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:20:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x7a4
Faulting application start time: 0x01d82decd2a89d53
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1261b120-99e0-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:16:19 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x028aadac
Faulting process id: 0xb58
Faulting application start time: 0x01d82dec3fd9e3ee
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 824b29b8-99df-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:16:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0xb74
Faulting application start time: 0x01d82dec3b152be6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7c2cb9a6-99df-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:16:01 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02aa00cf
Faulting process id: 0xc4
Faulting application start time: 0x01d82dec306416b6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 77659f58-99df-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:08:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x89c
Faulting application start time: 0x01d82deb2435f49f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 655e35de-99de-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:04:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x448
Faulting application start time: 0x01d82dea9e65401f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: de20b751-99dd-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:58:04 AM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.2.6.28747, time stamp: 0x6079cb2f
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x538
Faulting application start time: 0x01d82de9b78d83c6
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: f5603580-99dc-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:52:43 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xc0
Faulting application start time: 0x01d82de8f1f577ef
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 36354cf6-99dc-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:33:30 AM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.2.6.28747, time stamp: 0x6079cb2f
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0xb10
Faulting application start time: 0x01d82de648c8d4f0
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 86cb35cc-99d9-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:28:31 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x74c
Faulting application start time: 0x01d82de58f264eb7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d49c0f82-99d8-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:19:54 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb6c
Faulting application start time: 0x01d82de460fec0f6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a0b7d4c8-99d7-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:17:19 AM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.2.6.28747, time stamp: 0x6079cb2f
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x92c
Faulting application start time: 0x01d82de406971cae
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 44781c71-99d7-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:03:23 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x88
Faulting application start time: 0x01d82de2082db6de
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 52198920-99d5-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 11:02:43 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x110
Faulting application start time: 0x01d82de1eb581518
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3a502d5a-99d5-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:56:19 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x6dc
Faulting application start time: 0x01d82de0fe882f20
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 550453de-99d4-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:50:58 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0xb74
Faulting application start time: 0x01d82de050851d42
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 961c4208-99d3-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:39:05 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x794
Faulting application start time: 0x01d82ddeabe17502
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ecf1dd21-99d1-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:38:57 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x218
Faulting application start time: 0x01d82ddea3fba0b6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e8390ec5-99d1-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:36:41 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb04
Faulting application start time: 0x01d82dde4c0e0800
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 975f8034-99d1-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:29:22 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb60
Faulting application start time: 0x01d82ddd505c01ea
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 916542e8-99d0-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:20:29 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x8ec
Faulting application start time: 0x01d82ddc08bb476e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 539583f3-99cf-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:12:34 AM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.2.6.28747, time stamp: 0x6079cb2f
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0xbc8
Faulting application start time: 0x01d82ddafaa22b79
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 388f173b-99ce-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 10:07:54 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x960
Faulting application start time: 0x01d82dda50f18b38
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 91f868b9-99cd-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 9:47:47 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x448
Faulting application start time: 0x01d82dd77e3adc0c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c2594f33-99ca-11ec-82aa-000c29df038e
Faulting package full name: 
Faulting package-relative application ID: "
